

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1206  0005A4  1916               	xorwf	((modbus_crc16@ucCRCLo))&0ffh,w
  1207  0005A6  0102               	movlb	2	; () banked
  1208  0005A8  6F19               	movwf	(??_modbus_crc16+4+0)&0ffh
  1209  0005AA  0102               	movlb	2	; () banked
  1210  0005AC  5119               	movf	((??_modbus_crc16+4+0))&0ffh,w
  1211  0005AE  0102               	movlb	2	; () banked
  1212  0005B0  0102               	movlb	2	; () banked
  1213  0005B2  6F17               	movwf	((modbus_crc16@iIndex))&0ffh
  1214  0005B4  0102               	movlb	2	; () banked
  1215  0005B6  6B18               	clrf	((modbus_crc16@iIndex+1))&0ffh
  1216                           ;mbcrc.c: 59: {
  1217                           ;mbcrc.c: 60: iIndex = ucCRCLo ^ *( pucFrame++ )
                                 ;
  1218  0005B8  0102               	movlb	2	; () banked
  1219  0005BA  0102               	movlb	2	; () banked
  1220  0005BC  4B11               	infsnz	((modbus_crc16@pucFrame))&0ffh
  1221  0005BE  2B12               	incf	((modbus_crc16@pucFrame+1))&0ffh
  1222                           	line	61
  1223                           ;mbcrc.c: 61: ucCRCLo = ( unsigned char )( ucCRC
                                 Hi ^ aucCRCHi[iIndex] );
  1224  0005C0  0EFE               	movlw	low((_aucCRCHi))
  1225  0005C2  0102               	movlb	2	; () banked
  1226  0005C4  0102               	movlb	2	; () banked
  1227  0005C6  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1228  0005C8  6EF6               	movwf	tblptrl
  1229  0005CA  0E7D               	movlw	high((_aucCRCHi))
  1230  0005CC  0102               	movlb	2	; () banked
  1231  0005CE  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1232  0005D0  6EF7               	movwf	tblptrh
  1233  0005D2  0008               	tblrd	*
  1234                           	
  1235  0005D4  50F5               	movf	tablat,w
  1236                           
  1237  0005D6  0102               	movlb	2	; () banked
  1238  0005D8  0102               	movlb	2	; () banked
  1239  0005DA  1915               	xorwf	((modbus_crc16@ucCRCHi))&0ffh,w
  1240  0005DC  0102               	movlb	2	; () banked
  1241  0005DE  0102               	movlb	2	; () banked
  1242  0005E0  6F16               	movwf	((modbus_crc16@ucCRCLo))&0ffh
  1243                           	line	62
  1244                           ;mbcrc.c: 62: ucCRCHi = aucCRCLo[iIndex];
  1245  0005E2  0EFE               	movlw	low((_aucCRCLo))
  1246  0005E4  0102               	movlb	2	; () banked
  1247  0005E6  0102               	movlb	2	; () banked
  1248  0005E8  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1249  0005EA  6EF6               	movwf	tblptrl
  1250  0005EC  0E7E               	movlw	high((_aucCRCLo))
  1251  0005EE  0102               	movlb	2	; () banked
  1252  0005F0  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1253  0005F2  6EF7               	movwf	tblptrh
  1254  0005F4  0008               	tblrd	*
  1255                           	
  1256  0005F6  0102               	movlb	2	; () banked
  1257  0005F8  CFF5 F215          	movff	tablat,(modbus_crc16@ucCRCHi)
  1258                           	line	63
  1259                           	
  1260  0005FC                     l2:		; BSR set to: ?
  1261                           
  1262                           	line	58
  1263  0005FC  0102               	movlb	2	; () banked
  1264  0005FE  0102               	movlb	2	; () banked
  1265  000600  0713               	decf	((modbus_crc16@usLen))&0ffh
  1266  000602  A0D8               	btfss	status,0
  1267  000604  0714               	decf	((modbus_crc16@usLen+1))&0ffh
  1268  000606  0102               	movlb	2	; () banked
  1269  000608  2913               	incf	((modbus_crc16@usLen))&0ffh,w
  1270  00060A  B4D8               	btfsc	status,2
  1271  00060C  2914               	incf ((modbus_crc16@usLen+1))&0ffh,w
  1272                           
  1273  00060E  A4D8               	btfss	status,2
  1274  000610  EF0C  F003         	goto	u1171
  1275  000614  EF0E  F003         	goto	u1170
  1276  000618                     u1171:
  1277  000618  EFCB  F002         	goto	l3
  1278  00061C                     u1170:
  1279                           	
  1280  00061C                     l4:		; BSR set to: ?
  1281                           
  1282                           	line	64
  1283  00061C  0102               	movlb	2	; () banked
  1284  00061E  0102               	movlb	2	; () banked
  1285  000620  5115               	movf	((modbus_crc16@ucCRCHi))&0ffh,w
  1286  000622  0102               	movlb	2	; () banked
  1287  000624  0102               	movlb	2	; () banked
  1288  000626  6F12               	movwf	((?_modbus_crc16+1))&0ffh
  1289  000628  0102               	movlb	2	; () banked
  1290  00062A  0102               	movlb	2	; () banked
  1291  00062C  5116               	movf	((modbus_crc16@ucCRCLo))&0ffh,w
  1292  00062E  0102               	movlb	2	; () banked
  1293  000630  6F11               	movwf	((?_modbus_crc16))&0ffh
  1294  000632  EF1B  F003         	goto	l1
  1295                           	line	65
  1296                           ;mbcrc.c: 65: }
  1297  000636                     l1:
  1298                           			; BSR set to: ?
  1299                           
  1300  000636  0012               	return
  1301                           	opt stack 0
  1302                           GLOBAL __end_of_modbus_crc16
  1303  000638                     	__end_of_modbus_crc16:
  1304                           	FNSIZE	_modbus_crc16,5,4
  1305                           ; =============== function _modbus_crc16 ends ==
                                 ==========
  1306                           
  1307                           	signat	_modbus_crc16,8314
  1308                           	global	_my_isr
  1309                           	global	??_my_isr
  1310                           	global	?_my_isr
  1311                           
  1312                           ; *************** function _my_isr *************
                                 ****
  1313                           ; Defined at:
  1314                           ;		line 233 in file "../modbus_rtu.c"
  1315                           ; Parameters:
  1316                           ;		None
  1317                           ; Auto variables:
  1318                           ;		None
  1319                           ; Return value:
  1320                           ;		type: void 
  1321                           ;		size: 0
  1322                           ; Registers used:
  1323                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1324                           ; Tracked objects:
  1325                           ;		On entry : 0/0
  1326                           ;		On exit  : 0/0
  1327                           ;		Unchanged: 0/0
  1328                           ; Data sizes:
  1329                           ;		Autos:    0
  1330                           ;		Params:   0
  1331                           ;		Temp:    14
  1332                           ;		Total:   14
  1333                           ; This function calls:
  1334                           ;		_rec_isr
  1335                           ;		_tx_isr
  1336                           ;		_timer35_isr
  1337                           ; This function is called by:
  1338                           ;		Interrupt level 2
  1339                           ; This function uses a non-reentrant model
  1340                           ; 
  1341                                   psect   text5,class=CODE,space=0,reloc=2
  1342                           
  1343                           	opt lm
  1344                           	file	"../modbus_rtu.c"
  1345                           	line	233
  1346  000000                     	__size_of_my_isr	equ	__end_of_my_isr-_my_isr
  1347                           ;modbus_rtu.c: 232: void interrupt my_isr(void)
  1348                           ;modbus_rtu.c: 233: {
  1349                           	
  1350  00074A                     _my_isr:		; BSR set to: ?
  1351                           
  1352                           	opt stack 31
  1353                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1354                           	global	int_func
  1355  000008                     int_func:
  1356                                   psect   intcode
  1357  000008  CFFA F21A          	movff	pclat+0,??_my_isr+0
  1358  00000C  CFFB F21B          	movff	pclat+1,??_my_isr+1
  1359  000010  CFE9 F21C          	movff	fsr0l+0,??_my_isr+2
  1360  000014  EFA5  F003         	goto	_my_isr
  1361                                   psect   text5
  1362  00074A  CFEA F21D          	movff	fsr0h+0,??_my_isr+3
  1363  00074E  CFE1 F21E          	movff	fsr1l+0,??_my_isr+4
  1364  000752  CFE2 F21F          	movff	fsr1h+0,??_my_isr+5
  1365  000756  CFD9 F220          	movff	fsr2l+0,??_my_isr+6
  1366  00075A  CFDA F221          	movff	fsr2h+0,??_my_isr+7
  1367  00075E  CFF3 F222          	movff	prodl+0,??_my_isr+8
  1368  000762  CFF4 F223          	movff	prodh+0,??_my_isr+9
  1369  000766  CFF6 F224          	movff	tblptrl+0,??_my_isr+10
  1370  00076A  CFF7 F225          	movff	tblptrh+0,??_my_isr+11
  1371  00076E  CFF8 F226          	movff	tblptru+0,??_my_isr+12
  1372  000772  CFF5 F227          	movff	tablat+0,??_my_isr+13
  1373                           	line	234
  1374                           ;modbus_rtu.c: 234: rec_isr();
  1375  000776  EC50  F001         	call	_rec_isr	;wreg free
  1376                           	line	235
  1377                           ;modbus_rtu.c: 235: tx_isr();
  1378  00077A  EC1C  F003         	call	_tx_isr	;wreg free
  1379                           	line	236
  1380                           ;modbus_rtu.c: 236: timer35_isr();
  1381  00077E  ECDE  F003         	call	_timer35_isr	;wreg free
  1382                           	line	237
  1383                           ;modbus_rtu.c: 237: }
  1384  000782                     i2l405:
  1385                           			; BSR set to: ?
  1386                           
  1387  000782  C227  FFF5         	movff	??_my_isr+13,tablat+0
  1388  000786  C226  FFF8         	movff	??_my_isr+12,tblptru+0
  1389  00078A  C225  FFF7         	movff	??_my_isr+11,tblptrh+0
  1390  00078E  C224  FFF6         	movff	??_my_isr+10,tblptrl+0
  1391  000792  C223  FFF4         	movff	??_my_isr+9,prodh+0
  1392  000796  C222  FFF3         	movff	??_my_isr+8,prodl+0
  1393  00079A  C221  FFDA         	movff	??_my_isr+7,fsr2h+0
  1394  00079E  C220  FFD9         	movff	??_my_isr+6,fsr2l+0
  1395  0007A2  C21F  FFE2         	movff	??_my_isr+5,fsr1h+0
  1396  0007A6  C21E  FFE1         	movff	??_my_isr+4,fsr1l+0
  1397  0007AA  C21D  FFEA         	movff	??_my_isr+3,fsr0h+0
  1398  0007AE  C21C  FFE9         	movff	??_my_isr+2,fsr0l+0
  1399  0007B2  C21B  FFFB         	movff	??_my_isr+1,pclat+1
  1400  0007B6  C21A  FFFA         	movff	??_my_isr+0,pclat+0
  1401  0007BA  0011               	retfie f
  1402                           	opt stack 0
  1403                           GLOBAL __end_of_my_isr
  1404  0007BC                     	__end_of_my_isr:
  1405                           	FNSIZE	_my_isr,14,0
  1406                           ; =============== function _my_isr ends ========
                                 ====
  1407                           
  1408                           	signat	_my_isr,88
  1409                                   psect   text6,class=CODE,space=0,reloc=2
  1410                           	global	intlevel2
  1411                           
  1412                           	opt lm
  1413                           	FNBREAK _timer35_isr,intlevel2
  1414                           	global	_timer35_isr
  1415                           	global	??_timer35_isr
  1416                           	global	?_timer35_isr
  1417                           
  1418                           ; *************** function _timer35_isr ********
                                 *********
  1419                           ; Defined at:
  1420                           ;		line 114 in file "../modbus_rtu.c"
  1421                           ; Parameters:
  1422                           ;		None
  1423                           ; Auto variables:
  1424                           ;		None
  1425                           ; Return value:
  1426                           ;		type: void 
  1427                           ;		size: 0
  1428                           ; Registers used:
  1429                           ;		wreg, status,2, status,0
  1430                           ; Tracked objects:
  1431                           ;		On entry : 0/0
  1432                           ;		On exit  : 0/0
  1433                           ;		Unchanged: 0/0
  1434                           ; Data sizes:
  1435                           ;		Autos:    0
  1436                           ;		Params:   0
  1437                           ;		Temp:     1
  1438                           ;		Total:    1
  1439                           ; This function calls:
  1440                           ;		Nothing
  1441                           ; This function is called by:
  1442                           ;		_my_isr
  1443                           ; This function uses a non-reentrant model
  1444                           ; 
  1445                           	file	"../modbus_rtu.c"
  1446                           	line	114
  1447  000000                     	__size_of_timer35_isr	equ	__end_of_timer35_isr-
                                 _timer35_isr
  1448                           ;modbus_rtu.c: 113: void timer35_isr(void)
  1449                           ;modbus_rtu.c: 114: {
  1450                           	
  1451  0007BC                     _timer35_isr:		; BSR set to: ?
  1452                           
  1453                           	opt stack 30
  1454                           	line	115
  1455                           ;modbus_rtu.c: 115: if((TMR1IF&&TMR1IE))
  1456  0007BC  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  1457  0007BE  EFE3  F003         	goto	i2u1181
  1458  0007C2  EFE5  F003         	goto	i2u1180
  1459  0007C6                     i2u1181:
  1460  0007C6  EF15  F004         	goto	i2l376
  1461  0007CA                     i2u1180:
  1462  0007CA  A09D               	btfss	c:(31976/8),(31976)&7	;volatile
  1463  0007CC  EFEA  F003         	goto	i2u1191
  1464  0007D0  EFEC  F003         	goto	i2u1190
  1465  0007D4                     i2u1191:
  1466  0007D4  EF15  F004         	goto	i2l376
  1467  0007D8                     i2u1190:
  1468                           	line	118
  1469                           ;modbus_rtu.c: 116: {
  1470                           ;modbus_rtu.c: 118: switch(rx_state)
  1471  0007D8  EF0A  F004         	goto	i2l378
  1472                           	line	120
  1473                           ;modbus_rtu.c: 119: {
  1474                           ;modbus_rtu.c: 120: case RX_STATE_INIT:
  1475                           	
  1476  0007DC                     i2l379:		; BSR set to: ?
  1477                           
  1478                           	line	121
  1479                           ;modbus_rtu.c: 121: rx_state = RX_STATE_IDLE;
  1480  0007DC  0102               	movlb	2	; () banked
  1481  0007DE  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1482  0007E0  0E01               	movlw	low(01h)
  1483  0007E2  0100               	movlb	0	; () banked
  1484  0007E4  0100               	movlb	0	; () banked
  1485  0007E6  6FFD               	movwf	((253))&0ffh
  1486  0007E8  0102               	movlb	2	; () banked
  1487  0007EA  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1488                           	line	122
  1489                           ;modbus_rtu.c: 122: break;
  1490  0007EC  EF13  F004         	goto	i2l377
  1491                           	line	123
  1492                           ;modbus_rtu.c: 123: case RX_STATE_RECEIVE:
  1493                           	
  1494  0007F0                     i2l380:		; BSR set to: ?
  1495                           
  1496                           	line	124
  1497                           ;modbus_rtu.c: 124: rx_state = RX_STATE_IDLE;
  1498  0007F0  0102               	movlb	2	; () banked
  1499  0007F2  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1500  0007F4  0E01               	movlw	low(01h)
  1501  0007F6  0100               	movlb	0	; () banked
  1502  0007F8  0100               	movlb	0	; () banked
  1503  0007FA  6FFD               	movwf	((253))&0ffh
  1504  0007FC  0102               	movlb	2	; () banked
  1505  0007FE  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1506                           	line	125
  1507                           ;modbus_rtu.c: 125: rx_buf.frame_ok = 1;
  1508  000800  0102               	movlb	2	; () banked
  1509  000802  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1510  000804  0E01               	movlw	low(01h)
  1511  000806  6E00               	movwf	((c:0)),c
  1512  000808  0102               	movlb	2	; () banked
  1513  00080A  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1514                           	line	126
  1515                           ;modbus_rtu.c: 126: break;
  1516  00080C  EF13  F004         	goto	i2l377
  1517                           	line	127
  1518                           ;modbus_rtu.c: 127: default:
  1519                           	
  1520  000810                     i2l381:		; BSR set to: ?
  1521                           
  1522                           	line	128
  1523                           ;modbus_rtu.c: 128: break;
  1524  000810  EF13  F004         	goto	i2l377
  1525                           	line	118
  1526                           	
  1527  000814                     i2l378:		; BSR set to: ?
  1528                           
  1529  000814  0100               	movlb	0	; () banked
  1530  000816  0100               	movlb	0	; () banked
  1531  000818  51FD               	movf	((253))&0ffh,w
  1532  00081A  0A00               	xorlw	0 ^ 0
  1533  00081C  E0DF               	bz	i2l379
  1534  00081E  0A02               	xorlw	2 ^ 0
  1535  000820  E0E7               	bz	i2l380
  1536  000822  EF08  F004         	goto	i2l381
  1537                           
  1538                           	line	129
  1539                           	
  1540  000826                     i2l377:		; BSR set to: ?
  1541                           
  1542                           	line	130
  1543                           ;modbus_rtu.c: 130: TMR1ON = 0;
  1544  000826  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1545                           	line	132
  1546                           ;modbus_rtu.c: 132: TMR1IF=0;
  1547  000828  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1548                           	line	134
  1549                           	
  1550  00082A                     i2l376:		; BSR set to: ?
  1551                           
  1552                           	line	135
  1553                           ;modbus_rtu.c: 134: }
  1554                           ;modbus_rtu.c: 135: }
  1555  00082A                     i2l375:
  1556                           			; BSR set to: ?
  1557                           
  1558  00082A  0012               	return
  1559                           	opt stack 0
  1560                           GLOBAL __end_of_timer35_isr
  1561  00082C                     	__end_of_timer35_isr:
  1562                           	FNSIZE	_timer35_isr,1,0
  1563                           ; =============== function _timer35_isr ends ===
                                 =========
  1564                           
  1565                           	signat	_timer35_isr,88
  1566                                   psect   text7,class=CODE,space=0,reloc=2
  1567                           	global	intlevel2
  1568                           
  1569                           	opt lm
  1570                           	FNBREAK _tx_isr,intlevel2
  1571                           	global	_tx_isr
  1572                           	global	??_tx_isr
  1573                           	global	?_tx_isr
  1574                           
  1575                           ; *************** function _tx_isr *************
                                 ****
  1576                           ; Defined at:
  1577                           ;		line 93 in file "../modbus_rtu.c"
  1578                           ; Parameters:
  1579                           ;		None
  1580                           ; Auto variables:
  1581                           ;		None
  1582                           ; Return value:
  1583                           ;		type: void 
  1584                           ;		size: 0
  1585                           ; Registers used:
  1586                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1587                           ; Tracked objects:
  1588                           ;		On entry : 0/0
  1589                           ;		On exit  : 0/0
  1590                           ;		Unchanged: 0/0
  1591                           ; Data sizes:
  1592                           ;		Autos:    0
  1593                           ;		Params:   0
  1594                           ;		Temp:     1
  1595                           ;		Total:    1
  1596                           ; This function calls:
  1597                           ;		Nothing
  1598                           ; This function is called by:
  1599                           ;		_my_isr
  1600                           ; This function uses a non-reentrant model
  1601                           ; 
  1602                           	file	"../modbus_rtu.c"
  1603                           	line	93
  1604  000000                     	__size_of_tx_isr	equ	__end_of_tx_isr-_tx_isr
  1605                           ;modbus_rtu.c: 92: void tx_isr(void)
  1606                           ;modbus_rtu.c: 93: {
  1607                           	
  1608  000638                     _tx_isr:		; BSR set to: ?
  1609                           
  1610                           	opt stack 30
  1611                           	line	96
  1612                           ;modbus_rtu.c: 94: static unsigned char current_
                                 need_send = 0;
  1613                           ;modbus_rtu.c: 96: if((TX1IE&&TX1IF))
  1614  000638  A89D               	btfss	c:(31980/8),(31980)&7	;volatile
  1615  00063A  EF21  F003         	goto	i2u1051
  1616  00063E  EF23  F003         	goto	i2u1050
  1617  000642                     i2u1051:
  1618  000642  EF6A  F003         	goto	i2l372
  1619  000646                     i2u1050:
  1620  000646  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  1621  000648  EF28  F003         	goto	i2u1061
  1622  00064C  EF2A  F003         	goto	i2u1060
  1623  000650                     i2u1061:
  1624  000650  EF6A  F003         	goto	i2l372
  1625  000654                     i2u1060:
  1626                           	line	99
  1627                           ;modbus_rtu.c: 97: {
  1628                           ;modbus_rtu.c: 99: if(tx_buf.tx_count>0)
  1629  000654  0101               	movlb	1	; () banked
  1630  000656  0101               	movlb	1	; () banked
  1631  000658  5100               	movf	((256))&0ffh,w
  1632  00065A  B4D8               	btfsc	status,2
  1633  00065C  EF32  F003         	goto	i2u1071
  1634  000660  EF34  F003         	goto	i2u1070
  1635  000664                     i2u1071:
  1636  000664  EF6A  F003         	goto	i2l372
  1637  000668                     i2u1070:
  1638                           	line	101
  1639  000668  C0FE F228          	movff	(254),??_tx_isr+0+0
  1640  00066C  0E01               	movlw	01h
  1641  00066E  0102               	movlb	2	; () banked
  1642  000670  2728               	addwf	(??_tx_isr+0+0)&0ffh
  1643  000672  0101               	movlb	1	; () banked
  1644  000674  0E00               	movlw	low(256)
  1645  000676  0102               	movlb	2	; () banked
  1646  000678  2528               	addwf	(??_tx_isr+0+0)&0ffh,w
  1647  00067A  6EE9               	movwf	c:fsr0l
  1648  00067C  6AEA               	clrf	1+c:fsr0l
  1649  00067E  0101               	movlb	1	; () banked
  1650  000680  0E01               	movlw	high(256)
  1651  000682  22EA               	addwfc	1+c:fsr0l
  1652  000684  50EF               	movf	indf0,w
  1653  000686  6EAD               	movwf	((c:4013)),c	;volatile
  1654                           ;modbus_rtu.c: 100: {
  1655                           ;modbus_rtu.c: 101: (TX1REG) = tx_buf.data_buf[c
                                 urrent_need_send++];
  1656  000688  0100               	movlb	0	; () banked
  1657  00068A  0100               	movlb	0	; () banked
  1658  00068C  2BFE               	incf	((254))&0ffh
  1659                           	line	102
  1660                           ;modbus_rtu.c: 102: if(current_need_send==tx_buf
                                 .tx_count)
  1661  00068E  0101               	movlb	1	; () banked
  1662  000690  0101               	movlb	1	; () banked
  1663  000692  5100               	movf	((256))&0ffh,w
  1664  000694  0100               	movlb	0	; () banked
  1665  000696  0100               	movlb	0	; () banked
  1666  000698  63FE               	cpfseq	((254))&0ffh
  1667  00069A  EF51  F003         	goto	i2u1081
  1668  00069E  EF53  F003         	goto	i2u1080
  1669  0006A2                     i2u1081:
  1670  0006A2  EF6A  F003         	goto	i2l372
  1671  0006A6                     i2u1080:
  1672                           	line	104
  1673                           ;modbus_rtu.c: 103: {
  1674                           ;modbus_rtu.c: 104: (TX1IE) = 0;
  1675  0006A6  989D               	bcf	c:(31980/8),(31980)&7	;volatile
  1676                           	line	105
  1677                           ;modbus_rtu.c: 105: current_need_send = 0;
  1678  0006A8  0102               	movlb	2	; () banked
  1679  0006AA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1680  0006AC  0E00               	movlw	low(0)
  1681  0006AE  0100               	movlb	0	; () banked
  1682  0006B0  0100               	movlb	0	; () banked
  1683  0006B2  6FFE               	movwf	((254))&0ffh
  1684  0006B4  0102               	movlb	2	; () banked
  1685  0006B6  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1686                           	line	106
  1687                           ;modbus_rtu.c: 106: tx_buf.tx_count = 0;
  1688  0006B8  0102               	movlb	2	; () banked
  1689  0006BA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1690  0006BC  0E00               	movlw	low(0)
  1691  0006BE  0101               	movlb	1	; () banked
  1692  0006C0  0101               	movlb	1	; () banked
  1693  0006C2  6F00               	movwf	((256))&0ffh
  1694  0006C4  0102               	movlb	2	; () banked
  1695  0006C6  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1696                           	line	107
  1697                           ;modbus_rtu.c: 107: rx_buf.rec_count = 0;
  1698  0006C8  0102               	movlb	2	; () banked
  1699  0006CA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1700  0006CC  0E00               	movlw	low(0)
  1701  0006CE  6E02               	movwf	(0+((c:0)+02h)),c
  1702  0006D0  0102               	movlb	2	; () banked
  1703  0006D2  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1704                           	line	109
  1705                           	
  1706  0006D4                     i2l374:		; BSR set to: ?
  1707                           
  1708                           	line	110
  1709                           	
  1710  0006D4                     i2l373:		; BSR set to: ?
  1711                           
  1712                           	line	111
  1713                           	
  1714  0006D4                     i2l372:		; BSR set to: ?
  1715                           
  1716                           	line	112
  1717                           ;modbus_rtu.c: 109: }
  1718                           ;modbus_rtu.c: 110: }
  1719                           ;modbus_rtu.c: 111: }
  1720                           ;modbus_rtu.c: 112: }
  1721  0006D4                     i2l371:
  1722                           			; BSR set to: ?
  1723                           
  1724  0006D4  0012               	return
  1725                           	opt stack 0
  1726                           GLOBAL __end_of_tx_isr
  1727  0006D6                     	__end_of_tx_isr:
  1728                           	FNSIZE	_tx_isr,1,0
  1729                           ; =============== function _tx_isr ends ========
                                 ====
  1730                           
  1731                           	signat	_tx_isr,88
  1732                                   psect   text8,class=CODE,space=0,reloc=2
  1733                           	global	intlevel2
  1734                           
  1735                           	opt lm
  1736                           	FNBREAK _rec_isr,intlevel2
  1737                           	global	_rec_isr
  1738                           	global	??_rec_isr
  1739                           	global	?_rec_isr
  1740                           
  1741                           ; *************** function _rec_isr ************
                                 *****
  1742                           ; Defined at:
  1743                           ;		line 54 in file "../modbus_rtu.c"
  1744                           ; Parameters:
  1745                           ;		None
  1746                           ; Auto variables:
  1747                           ;		rec_data    	       	type: unsigned char 
  1748                           ; Return value:
  1749                           ;		type: void 
  1750                           ;		size: 0
  1751                           ; Registers used:
  1752                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1753                           ; Tracked objects:
  1754                           ;		On entry : 0/0
  1755                           ;		On exit  : 0/0
  1756                           ;		Unchanged: 0/0
  1757                           ; Data sizes:
  1758                           ;		Autos:    1
  1759                           ;		Params:   0
  1760                           ;		Temp:     1
  1761                           ;		Total:    2
  1762                           ; This function calls:
  1763                           ;		Nothing
  1764                           ; This function is called by:
  1765                           ;		_my_isr
  1766                           ; This function uses a non-reentrant model
  1767                           ; 
  1768                           	file	"../modbus_rtu.c"
  1769                           	line	54
  1770  000000                     	__size_of_rec_isr	equ	__end_of_rec_isr-_rec_isr
  1771                           ;modbus_rtu.c: 53: void rec_isr(void)
  1772                           ;modbus_rtu.c: 54: {
  1773                           	
  1774  0002A0                     _rec_isr:		; BSR set to: ?
  1775                           
  1776                           	opt stack 30
  1777                           	line	55
  1778                           ;modbus_rtu.c: 55: unsigned char rec_data = 0;
  1779  0002A0  0102               	movlb	2	; () banked
  1780  0002A2  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1781  0002A4  0E00               	movlw	low(0)
  1782  0002A6  0102               	movlb	2	; () banked
  1783  0002A8  0102               	movlb	2	; () banked
  1784  0002AA  6F28               	movwf	((rec_isr@rec_data))&0ffh
  1785  0002AC  0102               	movlb	2	; () banked
  1786  0002AE  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1787                           	line	57
  1788                           ;modbus_rtu.c: 57: if(((RC1IE)&&(RC1IF)))
  1789  0002B0  AA9D               	btfss	c:(31981/8),(31981)&7	;volatile
  1790  0002B2  EF5D  F001         	goto	i2u1021
  1791  0002B6  EF5F  F001         	goto	i2u1020
  1792  0002BA                     i2u1021:
  1793  0002BA  EFDF  F001         	goto	i2l362
  1794  0002BE                     i2u1020:
  1795  0002BE  AA9E               	btfss	c:(31989/8),(31989)&7	;volatile
  1796  0002C0  EF64  F001         	goto	i2u1031
  1797  0002C4  EF66  F001         	goto	i2u1030
  1798  0002C8                     i2u1031:
  1799  0002C8  EFDF  F001         	goto	i2l362
  1800  0002CC                     i2u1030:
  1801                           	line	61
  1802                           ;modbus_rtu.c: 58: {
  1803                           ;modbus_rtu.c: 61: rec_data = (RC1REG);
  1804  0002CC  CFAE F228          	movff	(c:4014),(rec_isr@rec_data)	;volatile
  1805                           	line	63
  1806                           ;modbus_rtu.c: 63: switch(rx_state)
  1807  0002D0  EFD4  F001         	goto	i2l364
  1808                           	line	65
  1809                           ;modbus_rtu.c: 64: {
  1810                           ;modbus_rtu.c: 65: case RX_STATE_INIT:
  1811                           	
  1812  0002D4                     i2l365:		; BSR set to: ?
  1813                           
  1814                           	line	66
  1815                           ;modbus_rtu.c: 66: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1816  0002D4  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1817  0002D6  0E7F               	movlw	low(0627Fh)
  1818  0002D8  6ECE               	movwf	((c:4046)),c	;volatile
  1819  0002DA  0E62               	movlw	high(0627Fh)
  1820  0002DC  6ECF               	movwf	((c:4046+1)),c	;volatile
  1821  0002DE  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1822  0002E0  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1823  0002E2  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1824                           	line	67
  1825                           ;modbus_rtu.c: 67: rx_buf.rec_count = 0;
  1826  0002E4  0102               	movlb	2	; () banked
  1827  0002E6  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1828  0002E8  0E00               	movlw	low(0)
  1829  0002EA  6E02               	movwf	(0+((c:0)+02h)),c
  1830  0002EC  0102               	movlb	2	; () banked
  1831  0002EE  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1832                           	line	68
  1833                           ;modbus_rtu.c: 68: rx_buf.frame_ok = 0;
  1834  0002F0  0102               	movlb	2	; () banked
  1835  0002F2  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1836  0002F4  0E00               	movlw	low(0)
  1837  0002F6  6E00               	movwf	((c:0)),c
  1838  0002F8  0102               	movlb	2	; () banked
  1839  0002FA  5129               	movf	(??_rec_isr+1+0)&0ffh,w
